Compiling 31 files with 0.8.19
Solc 0.8.19 finished in 7.32s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 323-1681, hits: 0)
- Line (location: source ID 25, line 12, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 12, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 12, chars 416-434, hits: 0)
- Line (location: source ID 25, line 13, chars 444-717, hits: 0)
- Statement (location: source ID 25, line 13, chars 444-717, hits: 0)
- Line (location: source ID 25, line 21, chars 683-717, hits: 0)
- Statement (location: source ID 25, line 21, chars 683-717, hits: 0)
- Line (location: source ID 25, line 23, chars 732-751, hits: 0)
- Statement (location: source ID 25, line 23, chars 732-751, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 728-1196, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 728-1196, hits: 0)
- Line (location: source ID 25, line 24, chars 767-831, hits: 0)
- Statement (location: source ID 25, line 24, chars 767-831, hits: 0)
- Statement (location: source ID 25, line 24, chars 807-831, hits: 0)
- Line (location: source ID 25, line 25, chars 845-945, hits: 0)
- Statement (location: source ID 25, line 25, chars 845-945, hits: 0)
- Line (location: source ID 25, line 30, chars 982-1038, hits: 0)
- Statement (location: source ID 25, line 30, chars 982-1038, hits: 0)
- Statement (location: source ID 25, line 30, chars 1017-1038, hits: 0)
- Line (location: source ID 25, line 31, chars 1052-1185, hits: 0)
- Statement (location: source ID 25, line 31, chars 1052-1185, hits: 0)
- Line (location: source ID 25, line 38, chars 1206-1225, hits: 0)
- Statement (location: source ID 25, line 38, chars 1206-1225, hits: 0)
- Line (location: source ID 25, line 39, chars 1235-1425, hits: 0)
- Statement (location: source ID 25, line 39, chars 1235-1425, hits: 0)
- Statement (location: source ID 25, line 39, chars 1251-1425, hits: 0)
- Line (location: source ID 25, line 47, chars 1435-1453, hits: 0)
- Statement (location: source ID 25, line 47, chars 1435-1453, hits: 0)
- Line (location: source ID 25, line 49, chars 1464-1507, hits: 0)
- Statement (location: source ID 25, line 49, chars 1464-1507, hits: 0)
- Statement (location: source ID 25, line 49, chars 1490-1507, hits: 0)
- Line (location: source ID 25, line 50, chars 1517-1635, hits: 0)
- Statement (location: source ID 25, line 50, chars 1517-1635, hits: 0)
- Line (location: source ID 25, line 55, chars 1645-1674, hits: 0)
- Statement (location: source ID 25, line 55, chars 1645-1674, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 31, chars 833-1355, hits: 0)
- Line (location: source ID 26, line 32, chars 917-1348, hits: 0)
- Statement (location: source ID 26, line 32, chars 917-1348, hits: 0)
- Line (location: source ID 26, line 33, chars 936-1348, hits: 0)
- Statement (location: source ID 26, line 33, chars 936-1348, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 44, chars 1361-2261, hits: 0)
- Line (location: source ID 26, line 45, chars 1450-1498, hits: 0)
- Statement (location: source ID 26, line 45, chars 1450-1498, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 45, chars 1446-1551, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 45, chars 1446-1551, hits: 0)
- Line (location: source ID 26, line 46, chars 1514-1540, hits: 0)
- Statement (location: source ID 26, line 46, chars 1514-1540, hits: 0)
- Line (location: source ID 26, line 49, chars 1561-1588, hits: 0)
- Statement (location: source ID 26, line 49, chars 1561-1588, hits: 0)
- Line (location: source ID 26, line 50, chars 1598-1623, hits: 0)
